1011,1348,1685, [3 - 4 - 5],
960,1386,1686, [160 - 231 - 281],
840,1463,1687, [120 - 209 - 241],
232,1674,1690, [116 - 837 - 845],
246,1672,1690, [123 - 836 - 845],
416,1638,1690, [16 - 63 - 65],
650,1560,1690, [5 - 12 - 13],
858,1456,1690, [33 - 56 - 65],
1014,1352,1690, [3 - 4 - 5],
1190,1200,1690, [119 - 120 - 169],
741,1520,1691, [39 - 80 - 89],
1045,1332,1693,,
225,1680,1695, [15 - 112 - 113],
828,1479,1695, [276 - 493 - 565],
1017,1356,1695, [3 - 4 - 5],
1188,1209,1695, [396 - 403 - 565],
896,1440,1696, [28 - 45 - 53],
328,1665,1697,,
,,,,
260,1680,1700, [13 - 84 - 85],
348,1664,1700, [87 - 416 - 425],
476,1632,1700, [7 - 24 - 25],
720,1540,1700, [36 - 77 - 85],
800,1500,1700, [8 - 15 - 17],
1020,1360,1700, [3 - 4 - 5],
1188,1216,1700, [297 - 304 - 425],
552,1610,1702, [12 - 35 - 37],
655,1572,1703, [5 - 12 - 13],
1023,1364,1705, [3 - 4 - 5],
410,1656,1706, [205 - 828 - 853],
693,1560,1707, [231 - 520 - 569],
308,1680,1708, [11 - 60 - 61],
741,1540,1709,,
1026,1368,1710, [3 - 4 - 5],
1180,1239,1711, [20 - 21 - 29],
464,1650,1714, [232 - 825 - 857],
1029,1372,1715, [3 - 4 - 5],
660,1584,1716, [5 - 12 - 13],
340,1683,1717, [20 - 99 - 101],
492,1645,1717,,
808,1515,1717, [8 - 15 - 17],
1092,1325,1717,,
1032,1376,1720, [3 - 4 - 5],
880,1479,1721,,
378,1680,1722, [9 - 40 - 41],
483,1656,1725, [7 - 24 - 25],
1035,1380,1725, [3 - 4 - 5],
935,1452,1727, [85 - 132 - 157],
665,1596,1729, [5 - 12 - 13],
520,1650,1730, [52 - 165 - 173],
574,1632,1730, [287 - 816 - 865],
1008,1406,1730, [504 - 703 - 865],
1038,1384,1730, [3 - 4 - 5],
144,1725,1731, [48 - 575 - 577],
580,1632,1732, [145 - 408 - 433],
1155,1292,1733,,
816,1530,1734, [8 - 15 - 17],
966,1440,1734, [161 - 240 - 289],
1041,1388,1735, [3 - 4 - 5],
855,1512,1737, [95 - 168 - 193],
564,1645,1739, [12 - 35 - 37],
204,1728,1740, [17 - 144 - 145],
288,1716,1740, [24 - 143 - 145],
1044,1392,1740, [3 - 4 - 5],
1200,1260,1740, [20 - 21 - 29],
59,1740,1741,,
670,1608,1742, [5 - 12 - 13],
960,1456,1744, [60 - 91 - 109],
177,1736,1745,,
656,1617,1745,,
900,1495,1745, [180 - 299 - 349],
1047,1396,1745, [3 - 4 - 5],
1170,1296,1746, [65 - 72 - 97],
924,1485,1749, [28 - 45 - 53],
490,1680,1750, [7 - 24 - 25],
616,1638,1750, [44 - 117 - 125],
1050,1400,1750, [3 - 4 - 5],
824,1545,1751, [8 - 15 - 17],
1152,1320,1752, [48 - 55 - 73],
295,1728,1753,,
696,1610,1754, [348 - 805 - 877],
432,1701,1755, [16 - 63 - 65],
675,1620,1755, [5 - 12 - 13],
891,1512,1755, [33 - 56 - 65],
1053,1404,1755, [3 - 4 - 5],
408,1710,1758, [68 - 285 - 293],
1056,1408,1760, [3 - 4 - 5],
738,1600,1762, [369 - 800 - 881],
387,1720,1763, [9 - 40 - 41],
84,1763,1765,,
413,1716,1765,,
1059,1412,1765, [3 - 4 - 5],
1125,1360,1765, [225 - 272 - 353],
168,1760,1768, [21 - 220 - 221],
680,1632,1768, [5 - 12 - 13],
832,1560,1768, [8 - 15 - 17],
1120,1368,1768, [140 - 171 - 221],
319,1740,1769, [11 - 60 - 61],
969,1480,1769,,
1040,1431,1769,,
1220,1281,1769, [20 - 21 - 29],
1062,1416,1770, [3 - 4 - 5],
252,1755,1773, [28 - 195 - 197],
497,1704,1775, [7 - 24 - 25],
1065,1420,1775, [3 - 4 - 5],
576,1680,1776, [12 - 35 - 37],
1248,1265,1777,,
1104,1395,1779, [368 - 465 - 593],
336,1748,1780, [84 - 437 - 445],
780,1600,1780, [39 - 80 - 89],
812,1584,1780, [203 - 396 - 445],
1068,1424,1780, [3 - 4 - 5],
531,1700,1781,,
685,1644,1781, [5 - 12 - 13],
820,1581,1781,,
1144,1365,1781, [88 - 105 - 137],
273,1764,1785, [13 - 84 - 85],
756,1617,1785, [36 - 77 - 85],
840,1575,1785, [8 - 15 - 17],
1071,1428,1785, [3 - 4 - 5],
612,1680,1788, [51 - 140 - 149],
420,1739,1789,,
1074,1432,1790, [3 - 4 - 5],
690,1656,1794, [5 - 12 - 13],
1077,1436,1795, [3 - 4 - 5],
1120,1404,1796, [280 - 351 - 449],
1240,1302,1798, [20 - 21 - 29],
224,1785,1799, [32 - 255 - 257],
,,,,
504,1728,1800, [7 - 24 - 25],
1080,1440,1800, [3 - 4 - 5],
649,1680,1801,,
120,1798,1802, [60 - 899 - 901],
848,1590,1802, [8 - 15 - 17],
902,1560,1802, [451 - 780 - 901],
952,1530,1802, [28 - 45 - 53],
720,1653,1803, [240 - 551 - 601],
396,1760,1804, [9 - 40 - 41],
1083,1444,1805, [3 - 4 - 5],
695,1668,1807, [5 - 12 - 13],
240,1792,1808, [15 - 112 - 113],
190,1800,1810, [19 - 180 - 181],
928,1554,1810, [464 - 777 - 905],
1086,1448,1810, [3 - 4 - 5],
1232,1326,1810, [616 - 663 - 905],
588,1715,1813, [12 - 35 - 37],
1089,1452,1815, [3 - 4 - 5],
360,1782,1818, [20 - 99 - 101],
856,1605,1819, [8 - 15 - 17],
448,1764,1820, [16 - 63 - 65],
700,1680,1820, [5 - 12 - 13],
924,1568,1820, [33 - 56 - 65],
1092,1456,1820, [3 - 4 - 5],
135,1820,1825, [27 - 364 - 365],
380,1785,1825, [76 - 357 - 365],
511,1752,1825, [7 - 24 - 25],
767,1656,1825,,
984,1537,1825,,
1095,1460,1825, [3 - 4 - 5],
1200,1375,1825, [48 - 55 - 73],
1260,1323,1827, [20 - 21 - 29],
672,1700,1828, [168 - 425 - 457],
330,1800,1830, [11 - 60 - 61],
816,1638,1830, [136 - 273 - 305],
1098,1464,1830, [3 - 4 - 5],
1242,1344,1830, [207 - 224 - 305],
480,1768,1832, [60 - 221 - 229],
705,1692,1833, [5 - 12 - 13],
1101,1468,1835, [3 - 4 - 5],
864,1620,1836, [8 - 15 - 17],
105,1836,1839, [35 - 612 - 613],
1104,1472,1840, [3 - 4 - 5],
1235,1368,1843, [65 - 72 - 97],
1044,1520,1844, [261 - 380 - 461],
405,1800,1845, [9 - 40 - 41],
756,1683,1845, [84 - 187 - 205],
1107,1476,1845, [3 - 4 - 5],
1197,1404,1845, [133 - 156 - 205],
710,1704,1846, [5 - 12 - 13],
86,1848,1850, [43 - 924 - 925],
518,1776,1850, [7 - 24 - 25],
570,1760,1850, [57 - 176 - 185],
600,1750,1850, [12 - 35 - 37],
1040,1530,1850, [104 - 153 - 185],
1066,1512,1850, [533 - 756 - 925],
1110,1480,1850, [3 - 4 - 5],
315,1824,1851, [105 - 608 - 617],
172,1845,1853,,
872,1635,1853, [8 - 15 - 17],
885,1628,1853,,
1020,1547,1853, [60 - 91 - 109],
161,1848,1855, [23 - 264 - 265],
672,1729,1855, [96 - 247 - 265],
980,1575,1855, [28 - 45 - 53],
1113,1484,1855, [3 - 4 - 5],
1280,1344,1856, [20 - 21 - 29],
258,1840,1858, [129 - 920 - 929],
715,1716,1859, [5 - 12 - 13],
1309,1320,1859, [119 - 120 - 169],
1116,1488,1860, [3 - 4 - 5],
61,1860,1861,,
840,1664,1864, [105 - 208 - 233],
183,1856,1865,,
344,1833,1865,,
1119,1492,1865, [3 - 4 - 5],
1260,1375,1865, [252 - 275 - 373],
819,1680,1869, [39 - 80 - 89],
286,1848,1870, [13 - 84 - 85],
792,1694,1870, [36 - 77 - 85],
880,1650,1870, [8 - 15 - 17],
1122,1496,1870, [3 - 4 - 5],
720,1728,1872, [5 - 12 - 13],
305,1848,1873,,
430,1824,1874, [215 - 912 - 937],
525,1800,1875, [7 - 24 - 25],
660,1755,1875, [44 - 117 - 125],
1008,1581,1875, [336 - 527 - 625],
1125,1500,1875, [3 - 4 - 5],
1148,1485,1877,,
150,1872,1878, [25 - 312 - 313],
1128,1504,1880, [3 - 4 - 5],
1160,1482,1882, [580 - 741 - 941],
483,1820,1883, [69 - 260 - 269],
1020,1584,1884, [85 - 132 - 157],
221,1872,1885, [17 - 144 - 145],
312,1859,1885, [24 - 143 - 145],
427,1836,1885,,
464,1827,1885, [16 - 63 - 65],
516,1813,1885,,
675,1760,1885, [135 - 352 - 377],
725,1740,1885, [5 - 12 - 13],
760,1725,1885, [152 - 345 - 377],
924,1643,1885,,
957,1624,1885, [33 - 56 - 65],
1003,1596,1885,,
1131,1508,1885, [3 - 4 - 5],
1300,1365,1885, [20 - 21 - 29],
414,1840,1886, [9 - 40 - 41],
300,1863,1887, [100 - 621 - 629],
612,1785,1887, [12 - 35 - 37],
888,1665,1887, [8 - 15 - 17],
1287,1380,1887, [429 - 460 - 629],
1311,1360,1889,,
1134,1512,1890, [3 - 4 - 5],
341,1860,1891, [11 - 60 - 61],
1137,1516,1895, [3 - 4 - 5],
602,1800,1898, [301 - 900 - 949],
730,1752,1898, [5 - 12 - 13],
840,1702,1898, [420 - 851 - 949],
1248,1430,1898, [48 - 55 - 73],
,,,,
532,1824,1900, [7 - 24 - 25],
1140,1520,1900, [3 - 4 - 5],
549,1820,1901,,
450,1848,1902, [75 - 308 - 317],
572,1815,1903, [52 - 165 - 173],
896,1680,1904, [8 - 15 - 17],
1143,1524,1905, [3 - 4 - 5],
1230,1456,1906, [615 - 728 - 953],
1008,1620,1908, [28 - 45 - 53],
1146,1528,1910, [3 - 4 - 5],
735,1764,1911, [5 - 12 - 13],
688,1785,1913,,
1320,1386,1914, [20 - 21 - 29],
1149,1532,1915, [3 - 4 - 5],
1232,1470,1918, [88 - 105 - 137],
380,1881,1919, [20 - 99 - 101],
1152,1536,1920, [3 - 4 - 5],
255,1904,1921, [15 - 112 - 113],
671,1800,1921,,
904,1695,1921, [8 - 15 - 17],
1121,1560,1921,,
600,1827,1923, [200 - 609 - 641],
124,1920,1924, [31 - 480 - 481],
624,1820,1924, [12 - 35 - 37],
740,1776,1924, [5 - 12 - 13],
1276,1440,1924, [319 - 360 - 481],
539,1848,1925, [7 - 24 - 25],
1155,1540,1925, [3 - 4 - 5],
423,1880,1927, [9 - 40 - 41],
960,1672,1928, [120 - 209 - 241],
248,1914,1930, [124 - 957 - 965],
774,1768,1930, [387 - 884 - 965],
950,1680,1930, [95 - 168 - 193],
1158,1544,1930, [3 - 4 - 5],
1092,1595,1933,,
1161,1548,1935, [3 - 4 - 5],
88,1935,1937,,
663,1820,1937, [51 - 140 - 149],
745,1788,1937, [5 - 12 - 13],
1312,1425,1937,,
912,1710,1938, [8 - 15 - 17],
805,1764,1939, [115 - 252 - 277],
176,1932,1940, [44 - 483 - 485],
372,1904,1940, [93 - 476 - 485],
1164,1552,1940, [3 - 4 - 5],
1300,1440,1940, [65 - 72 - 97],
1340,1407,1943, [20 - 21 - 29],
264,1927,1945,,
793,1776,1945,,
945,1700,1945, [189 - 340 - 389],
1167,1556,1945, [3 - 4 - 5],
860,1749,1949,,
216,1938,1950, [36 - 323 - 325],
480,1890,1950, [16 - 63 - 65],
546,1872,1950, [7 - 24 - 25],
750,1800,1950, [5 - 12 - 13],
990,1680,1950, [33 - 56 - 65],
1170,1560,1950, [3 - 4 - 5],
1224,1518,1950, [204 - 253 - 325],
352,1920,1952, [11 - 60 - 61],
496,1890,1954, [248 - 945 - 977],
299,1932,1955, [13 - 84 - 85],
828,1771,1955, [36 - 77 - 85],
920,1725,1955, [8 - 15 - 17],
1173,1564,1955, [3 - 4 - 5],
858,1760,1958, [39 - 80 - 89],
945,1716,1959, [315 - 572 - 653],
1176,1568,1960, [3 - 4 - 5],
440,1911,1961,,
636,1855,1961, [12 - 35 - 37],
1036,1665,1961, [28 - 45 - 53],
1239,1520,1961,,
1080,1638,1962, [60 - 91 - 109],
755,1812,1963, [5 - 12 - 13],
1179,1572,1965, [3 - 4 - 5],
1120,1617,1967, [160 - 231 - 281],
432,1920,1968, [9 - 40 - 41],
280,1950,1970, [28 - 195 - 197],
946,1728,1970, [473 - 864 - 985],
1182,1576,1970, [3 - 4 - 5],
1392,1394,1970, [696 - 697 - 985],
1296,1485,1971, [48 - 55 - 73],
528,1900,1972, [132 - 475 - 493],
620,1872,1972, [155 - 468 - 493],
928,1740,1972, [8 - 15 - 17],
1360,1428,1972, [20 - 21 - 29],
915,1748,1973,,
553,1896,1975, [7 - 24 - 25],
1185,1580,1975, [3 - 4 - 5],
760,1824,1976, [5 - 12 - 13],
1188,1584,1980, [3 - 4 - 5],
900,1767,1983, [300 - 589 - 661],
63,1984,1985,,
616,1887,1985,,
1140,1625,1985, [228 - 325 - 397],
1191,1588,1985, [3 - 4 - 5],
189,1980,1989, [21 - 220 - 221],
765,1836,1989, [5 - 12 - 13],
936,1755,1989, [8 - 15 - 17],
1260,1539,1989, [140 - 171 - 221],
1194,1592,1990, [3 - 4 - 5],
209,1980,1991, [19 - 180 - 181],
1032,1705,1993,,
744,1850,1994, [372 - 925 - 997],
1197,1596,1995, [3 - 4 - 5],
315,1972,1997,,
648,1890,1998, [12 - 35 - 37],
,,,,
560,1920,2000, [7 - 24 - 25],
704,1872,2000, [44 - 117 - 125],
1200,1600,2000, [3 - 4 - 5],
1380,1449,2001, [201 - 21 - 29],
770,1848,2002, [5 - 12 - 13],
200,1995,2005, [40 - 399 - 401],
1037,1716,2005,,
1203,1604,2005, [3 - 4 - 5],
1357,1476,2005,,
944,1770,2006, [8 - 15 - 17],
441,1960,2009, [9 - 40 - 41],
1206,1608,2010, [3 - 4 - 5],
363,1980,2013, [11 - 60 - 61],
1064,1710,2014, [28 - 45 - 53],
496,1953,2015, [16 - 63 - 65],
775,1860,2015, [5 - 12 - 13],
1023,1736,2015, [33 - 56 - 65],
1209,1612,2015, [3 - 4 - 5],
792,1855,2017,,
1118,1680,2018, [559 - 840 - 1009],
1155,1656,2019, [385 - 552 - 673],
400,1980,2020, [20 - 99 - 101],
868,1824,2020, [217 - 456 - 505],
1212,1616,2020, [3 - 4 - 5],
1344,1508,2020, [336 - 377 - 505],
1050,1728,2022, [175 - 288 - 337],
952,1785,2023, [8 - 15 - 17],
1127,1680,2023, [161 - 240 - 289],
567,1944,2025, [7 - 24 - 25],
1215,1620,2025, [3 - 4 - 5],
90,2024,2026, [45 - 1012 - 1013],
780,1872,2028, [5 - 12 - 13],
1428,1440,2028, [119 - 120 - 169],
180,2021,2029,,
238,2016,2030, [17 - 144 - 145],
336,2002,2030, [24 - 143 - 145],
1218,1624,2030, [3 - 4 - 5],
1400,1470,2030, [20 - 21 - 29],
156,2025,2031, [52 - 675 - 677],
270,2016,2034, [15 - 112 - 113],
627,1936,2035, [57 - 176 - 185],
660,1925,2035, [12 - 35 - 37],
1144,1683,2035, [104 - 153 - 185],
1221,1628,2035, [3 - 4 - 5],
880,1836,2036, [220 - 459 - 509],
1365,1512,2037, [65 - 72 - 97],
312,2016,2040, [13 - 84 - 85],
864,1848,2040, [36 - 77 - 85],
960,1800,2040, [8 - 15 - 17],
1224,1632,2040, [3 - 4 - 5],
360,2009,2041,,
785,1884,2041, [5 - 12 - 13],
1105,1716,2041, [85 - 132 - 157],
1159,1680,2041,,
1320,1558,2042, [660 - 779 - 1021],
1344,1540,2044, [48 - 55 - 73],
600,1955,2045, [120 - 391 - 409],
693,1924,2045,,
1204,1653,2045,,
1227,1636,2045, [3 - 4 - 5],
897,1840,2047, [39 - 80 - 89],
128,2046,2050, [64 - 1023 - 1025],
450,2000,2050, [9 - 40 - 41],
574,1968,2050, [7 - 24 - 25],
840,1870,2050, [84 - 187 - 205],
992,1794,2050, [496 - 897 - 1025],
1230,1640,2050, [3 - 4 - 5],
1330,1560,2050, [133 - 156 - 205],
476,1995,2051, [68 - 285 - 293],
1428,1475,2053,,
790,1896,2054, [5 - 12 - 13],
111,2052,2055, [37 - 684 - 685],
468,2001,2055, [156 - 667 - 685],
1233,1644,2055, [3 - 4 - 5],
1320,1575,2055, [88 - 105 - 137],
256,2040,2056, [32 - 255 - 257],
968,1815,2057, [8 - 15 - 17],
1420,1491,2059, [20 - 21 - 29],
1236,1648,2060, [3 - 4 - 5],
540,1989,2061, [60 - 221 - 229],
1239,1652,2065, [3 - 4 - 5],
384,2030,2066, [192 - 1015 - 1033],
333,2040,2067, [111 - 680 - 689],
795,1908,2067, [5 - 12 - 13],
1092,1755,2067, [28 - 45 - 53],
1200,1683,2067, [400 - 561 - 689],
819,1900,2069,,
1242,1656,2070, [3 - 4 - 5],
1140,1729,2071, [60 - 91 - 109],
672,1960,2072, [12 - 35 - 37],
374,2040,2074, [11 - 60 - 61],
630,1976,2074, [315 - 988 - 1037],
976,1830,2074, [8 - 15 - 17],
1290,1624,2074, [645 - 812 - 1037],
581,1992,2075, [7 - 24 - 25],
1245,1660,2075, [3 - 4 - 5],
624,1980,2076, [52 - 165 - 173],
512,2016,2080, [16 - 63 - 65],
800,1920,2080, [5 - 12 - 13],
1056,1792,2080, [33 - 56 - 65],
1248,1664,2080, [3 - 4 - 5],
1281,1640,2081,,
1116,1760,2084, [279 - 440 - 521],
1251,1668,2085, [3 - 4 - 5],
714,1960,2086, [51 - 140 - 149],
1440,1512,2088, [20 - 21 - 29],
720,1961,2089,,
1254,1672,2090, [3 - 4 - 5],
459,2040,2091, [9 - 40 - 41],
555,2016,2091, [185 - 672 - 697],
984,1845,2091, [8 - 15 - 17],
1365,1584,2091, [455 - 528 - 697],
805,1932,2093, [5 - 12 - 13],
1080,1794,2094, [180 - 299 - 349],
1257,1676,2095, [3 - 4 - 5],
945,1872,2097, [105 - 208 - 233],
640,1998,2098, [320 - 999 - 1049],
588,2016,2100, [7 - 24 - 25],
1260,1680,2100, [3 - 4 - 5],
